Filename,Number of Instruments,Instrument Names
Wonder Boy III (FM) - 01 - The Last Dungeon.mid,5,"['Synth Bass 1', 'Clarinet', 'Clarinet', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 02 - Vs. Dragon.mid,5,"['Acoustic Bass', 'Violin', 'Violin', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 03 - And Now....mid,4,"['Electric Piano 1', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Wonder Boy III (FM) - 04 - Monster-Town.mid,5,"['Synth Bass 1', 'Clarinet', 'Acoustic Guitar (nylon)', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 05 - Shop (The Dragon_s Trap).mid,5,"['Acoustic Bass', 'Harpsichord', 'Harpsichord', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 06 - Continue.mid,5,"['Acoustic Bass', 'Electric Piano 1', 'Electric Piano 1', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 07 - Mind of Hero.mid,5,"['Acoustic Bass', 'Trumpet', 'Trumpet', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 08 - Side-Crawler_s Dance.mid,7,"['Synth Bass 1', 'Clarinet', 'Violin', 'Acoustic Guitar (nylon)', 'Church Organ', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 09 - The Danger Zone.mid,10,"['Electric Guitar (clean)', 'Trumpet', 'Flute', 'Electric Guitar (clean)', 'Trumpet', 'Flute', 'Electric Guitar (clean)', 'Vibraphone', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 10 - Mouse-Man Falling.mid,5,"['Acoustic Bass', 'Electric Piano 1', 'Electric Piano 1', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 11 - It_s a Treasure Box.mid,5,"['Acoustic Bass', 'Harpsichord', 'Harpsichord', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 12 - The Monster_s Lair.mid,6,"['Acoustic Bass', 'Flute', 'Flute', 'Violin', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 13 - Endless War.mid,5,"['Flute', 'Acoustic Guitar (nylon)', 'Acoustic Guitar (nylon)', 'Electric Guitar (clean)', 'Steel Drums']"
Wonder Boy III (FM) - 14 - The Dragon_s Trap.mid,8,"['Acoustic Bass', 'Acoustic Grand Piano', 'Electric Piano 1', 'Trumpet', 'Acoustic Grand Piano', 'Electric Piano 1', 'Trumpet', 'Steel Drums']"
Wonder Boy in Monster Land (FM) - 01 - Main Theme.mid,3,"['Acoustic Grand Piano', 'Electric Guitar (clean)', 'Church Organ']"
Wonder Boy in Monster Land (FM) - 02 - Boss.mid,3,"['Acoustic Grand Piano', 'Electric Guitar (clean)', 'Harpsichord']"
Wonder Boy in Monster Land (FM) - 03 - Town.mid,3,"['Clarinet', 'Acoustic Bass', 'Oboe']"
Wonder Boy in Monster Land (FM) - 04 - Shop.mid,3,"['Clarinet', 'Acoustic Grand Piano', 'Oboe']"
Wonder Boy in Monster Land (FM) - 05 - Cave _ Castle.mid,3,"['Trumpet', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)']"
Wonder Boy in Monster Land (FM) - 06 - Flute.mid,1,['Clarinet']
Wonder Boy in Monster Land (FM) - 07 - Labyrinth of No End.mid,3,"['Vibraphone', 'Electric Guitar (clean)', 'Acoustic Bass']"
Wonder Boy in Monster Land (FM) - 08 - So Long.mid,3,"['Trumpet', 'Electric Guitar (clean)', 'Vibraphone']"
Wonder Boy in Monster Land (FM) - 09 - Round Clear.mid,3,"['Trumpet', 'Electric Guitar (clean)', 'Acoustic Bass']"
Wonder Boy in Monster Land (FM) - 10 - Death.mid,3,"['Harpsichord', 'Vibraphone', 'Vibraphone']"
Ys (FM) - 01 - Feena.mid,12,"['Electric Piano 1', 'Church Organ', 'Trumpet', 'Acoustic Grand Piano', 'Flute', 'Vibraphone', 'Electric Piano 1', 'Acoustic Grand Piano', 'Church Organ', 'Electric Piano 1', 'Church Organ', 'Steel Drums']"
Ys (FM) - 02 - Fountain of Love.mid,5,"['Vibraphone', 'Acoustic Bass', 'Vibraphone', 'Church Organ', 'Steel Drums']"
Ys (FM) - 03 - Tears of Sylph.mid,4,"['Vibraphone', 'Vibraphone', 'Vibraphone', 'Church Organ']"
Ys (FM) - 04 - The Syonin.mid,6,"['Electric Piano 1', 'Acoustic Bass', 'Electric Guitar (clean)', 'Electric Guitar (clean)', 'Electric Guitar (clean)', 'Steel Drums']"
Ys (FM) - 05 - First Step Towards Wars.mid,6,"['Clarinet', 'Acoustic Guitar (nylon)', 'Clarinet', 'Clarinet', 'Violin', 'Steel Drums']"
Ys (FM) - 06 - Palace.mid,8,"['Acoustic Bass', 'Church Organ', 'Oboe', 'Acoustic Guitar (nylon)', 'Church Organ', 'Acoustic Guitar (nylon)', 'Clarinet', 'Church Organ']"
Ys (FM) - 07 - Holders of Power.mid,6,"['Trumpet', 'Synth Bass 1', 'Electric Guitar (clean)', 'Trumpet', 'Trumpet', 'Steel Drums']"
Ys (FM) - 08 - Palace of Destruction.mid,7,"['Violin', 'Electric Guitar (clean)', 'Harpsichord', 'Trumpet', 'Trumpet', 'Violin', 'Steel Drums']"
Ys (FM) - 09 -  Beat of the Terror.mid,13,"['Church Organ', 'Clarinet', 'Trumpet', 'Acoustic Grand Piano', 'Acoustic Guitar (nylon)', 'Clarinet', 'Vibraphone', 'Clarinet', 'Vibraphone', 'Trumpet', 'Clarinet', 'Church Organ', 'Steel Drums']"
Ys (FM) - 10 - Temple del Sol.mid,4,"['Clarinet', 'Acoustic Bass', 'Vibraphone', 'Clarinet']"
Ys (FM) - 11 - Tower of the Shadow of Death.mid,6,"['Acoustic Bass', 'Clarinet', 'Church Organ', 'Acoustic Grand Piano', 'Clarinet', 'Steel Drums']"
Ys (FM) - 12 - Devil_s Wind.mid,4,"['Acoustic Bass', 'Church Organ', 'Oboe', 'Trumpet']"
Ys (FM) - 13 - The Last Moment of the Dark.mid,5,"['Lead 2 (sawtooth)', 'Trumpet', 'Trumpet', 'Vibraphone', 'Steel Drums']"
Ys (FM) - 14 - Final Battle.mid,6,"['Trumpet', 'Acoustic Bass', 'Church Organ', 'Harpsichord', 'Trumpet', 'Steel Drums']"
Ys (FM) - 15 - Rest In Peace.mid,4,"['Vibraphone', 'Acoustic Bass', 'Vibraphone', 'Vibraphone']"
Ys (FM) - 16 - The Morning Grow.mid,15,"['Vibraphone', 'Trumpet', 'Clarinet', 'Oboe', 'Church Organ', 'Acoustic Guitar (nylon)', 'Electric Guitar (clean)', 'Vibraphone', 'Clarinet', 'French Horn', 'Clarinet', 'Trumpet', 'Clarinet', 'Oboe', 'Steel Drums']"
Ys (FM) - 17 - See You Again.mid,6,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Trumpet', 'Violin', 'Steel Drums']"
Ys (FM) - 18 - Treasure Box.mid,5,"['Vibraphone', 'Acoustic Bass', 'Flute', 'Trumpet', 'Oboe']"
Ys (FM) - 19 - Game Over.mid,4,"['Vibraphone', 'Clarinet', 'Vibraphone', 'Vibraphone']"
Ys (FM) - 20 - Theme of Adol.mid,5,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Violin', 'Steel Drums']"
Zaxxon 3-D (FM) - 01 - Title Screen.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'French Horn', 'Steel Drums']"
Zaxxon 3-D (FM) - 02 - Outer Space.mid,4,"['Acoustic Bass', 'Trumpet', 'Harpsichord', 'Steel Drums']"
Zaxxon 3-D (FM) - 03 - Enemy_s Base.mid,4,"['Acoustic Bass', 'French Horn', 'Trumpet', 'Steel Drums']"
Zaxxon 3-D (FM) - 04 - Boss.mid,4,"['Electric Guitar (clean)', 'Oboe', 'Oboe', 'Steel Drums']"
Zaxxon 3-D (FM) - 05 - Final Boss.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Harpsichord', 'Steel Drums']"
Zaxxon 3-D (FM) - 06 - Mission Complete.mid,4,"['Acoustic Bass', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Zaxxon 3-D (FM) - 07 - Game Over.mid,6,"['Church Organ', 'Acoustic Bass', 'Harpsichord', 'Lead 2 (sawtooth)', 'Harpsichord', 'Steel Drums']"
Zillion II (FM) - 01 - Title Screen.mid,8,"['Acoustic Guitar (nylon)', 'Acoustic Bass', 'Acoustic Bass', 'Trumpet', 'Lead 2 (sawtooth)', 'Trumpet', 'Lead 2 (sawtooth)', 'Steel Drums']"
Zillion II (FM) - 02 - Pure Stone.mid,5,"['Church Organ', 'Acoustic Bass', 'Vibraphone', 'Lead 2 (sawtooth)', 'Steel Drums']"
Zillion II (FM) - 03 - Inside Base.mid,4,"['Acoustic Bass', 'Acoustic Grand Piano', 'Church Organ', 'Steel Drums']"
Zillion II (FM) - 04 - Boss.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Flute', 'Steel Drums']"
Zillion II (FM) - 05 - Push!.mid,4,"['Acoustic Guitar (nylon)', 'Electric Guitar (clean)', 'Vibraphone', 'Steel Drums']"
